timestamps,datacenter_energy,cooling_energy,total_energy,carbon_intensity,carbon_emissions,water_usage,ambient_temperature,workload
2023-06-01 00:00:00,91836135.18022221,317.4787039710108,91836452.65892619,371.9097252752193,34154.86987863192,0.0,24.2,75
2023-06-01 01:00:00,91827871.91533332,316.6286714752786,91828188.5440048,386.9938720421317,35536.94624725934,0.0,23.8,75
2023-06-01 02:00:00,91823740.28288889,316.20436558151016,91824056.48725447,386.3783750990497,35478.82974054874,0.0,23.6,75
2023-06-01 03:00:00,91821674.46666667,315.99241397590964,91821990.45908065,374.6891950293277,34404.70769110354,0.0,23.5,75
2023-06-01 04:00:00,91829937.73155555,316.8410121686721,91830254.57256772,360.08627081630397,33066.81391714775,0.0,23.9,75
2023-06-01 05:00:00,91846464.26133335,318.5433523255985,91846782.80468567,345.66464558512956,31748.185626316044,0.0,24.7,75
2023-06-01 06:00:00,91817542.83422223,315.56894753624914,91817858.40316977,333.26492929332943,30599.672088597305,0.0,23.3,75
2023-06-01 07:00:00,91865056.60733332,320.46310616101533,91865377.07043947,325.2937810706305,29883.235856722455,0.0,25.6,75
2023-06-01 08:00:00,91887780.58577776,322.8094246679106,91888103.39520243,321.7866721667294,29568.367003254534,0.0,26.7,75
2023-06-01 09:00:00,91887780.58577776,322.8094246679106,91888103.39520243,322.8808830412409,29668.911965227806,0.0,26.7,75
2023-06-01 10:00:00,91933228.54266667,327.47042950936515,91933556.01309618,326.97422054985526,30059.902819758583,0.0,28.9,75
2023-06-01 11:00:00,91933228.54266667,327.47042950936515,91933556.01309618,334.8358245408458,30782.648030617092,0.0,28.9,75
2023-06-01 12:00:00,91933228.54266667,327.47042950936515,91933556.01309618,346.3182861011679,31838.27155364119,0.0,28.9,75
2023-06-01 13:00:00,91910504.56422223,325.1478428127021,91910829.71206504,354.02050390955094,32538.318249410193,0.0,27.8,75
2023-06-01 14:00:00,91873319.87222221,321.3167070967503,91873641.1889293,347.44462777982085,31921.00306566436,0.0,26.0,75
2023-06-01 15:00:00,91865056.60733332,320.46310616101533,91865377.07043947,335.71314042338633,30840.41423249578,0.0,25.6,75
2023-06-01 16:00:00,91772094.87733331,310.964412708878,91772405.84174602,334.26032680795043,30675.874368613884,0.0,21.1,75
2023-06-01 17:00:00,91772094.87733331,310.964412708878,91772405.84174602,338.2739711046615,31044.216161916058,0.0,21.1,75
2023-06-01 18:00:00,91772094.87733331,310.964412708878,91772405.84174602,343.01845804600555,31479.62914300795,0.0,21.1,75
2023-06-01 19:00:00,91761765.79622222,309.93616532744187,91762075.73238756,346.3652334655334,31783.19278433037,0.0,20.6,75
2023-06-01 20:00:00,91761765.79622222,309.93616532744187,91762075.73238756,347.60552217939903,31897.004251222137,0.0,20.6,75
2023-06-01 21:00:00,91761765.79622222,309.93616532744187,91762075.73238756,347.18166707011574,31858.11042658452,0.0,20.6,75
2023-06-01 22:00:00,91761765.79622222,309.93616532744187,91762075.73238756,347.74489911546965,31909.793768185194,0.0,20.6,75
2023-06-01 23:00:00,91772094.87733331,310.964412708878,91772405.84174602,354.14011475181053,32500.29033584566,0.0,21.1,75
2023-06-02 00:00:00,91772094.87733331,310.964412708878,91772405.84174602,371.9097252752193,34131.05024444969,0.0,21.1,75
2023-06-02 01:00:00,91761765.79622222,309.93616532744187,91762075.73238756,386.9938720421317,35511.36099429999,0.0,20.6,75
2023-06-02 02:00:00,91761765.79622222,309.93616532744187,91762075.73238756,386.3783750990497,35454.88171719584,0.0,20.6,75
2023-06-02 03:00:00,91761765.79622222,309.93616532744187,91762075.73238756,374.6891950293277,34382.258290388505,0.0,20.6,75
2023-06-02 04:00:00,91761765.79622222,309.93616532744187,91762075.73238756,360.08627081630397,33042.2636528387,0.0,20.6,75
2023-06-02 05:00:00,91761765.79622222,309.93616532744187,91762075.73238756,345.66464558512956,31718.905386191564,0.0,20.6,75
2023-06-02 06:00:00,91761765.79622222,309.93616532744187,91762075.73238756,333.26492929332943,30581.08168076328,0.0,20.6,75
2023-06-02 07:00:00,91770029.06111112,310.7581157934023,91770339.81922692,325.2937810706305,29852.320829932964,0.0,21.0,75
2023-06-02 08:00:00,91784489.77466665,312.2084535750758,91784801.98312023,321.7866721667294,29535.125985630482,0.0,21.7,75
2023-06-02 09:00:00,91784489.77466665,312.2084535750758,91784801.98312023,322.8808830412409,29635.557914075303,0.0,21.7,75
2023-06-02 10:00:00,91794818.85577777,313.2525826106869,91795132.10836038,326.97422054985526,30014.641771402126,0.0,22.2,75
2023-06-02 11:00:00,91807213.7531111,314.5131488938337,91807528.26625998,334.8358245408458,30740.449426090167,0.0,22.8,75
2023-06-02 12:00:00,91817542.83422223,315.56894753624914,91817858.40316977,346.3182861011679,31798.203355665475,0.0,23.3,75
2023-06-02 13:00:00,91873319.87222221,321.3167070967503,91873641.1889293,354.02050390955094,32525.152749710025,0.0,26.0,75
2023-06-02 14:00:00,91875385.68844445,321.53006848993004,91875707.21851294,347.44462777982085,31921.720896544026,0.0,26.1,75
2023-06-02 15:00:00,91887780.58577776,322.8094246679106,91888103.39520243,335.71314042338633,30848.043758352233,0.0,26.7,75
2023-06-02 16:00:00,91887780.58577776,322.8094246679106,91888103.39520243,334.26032680795043,30714.547470643105,0.0,26.7,75
2023-06-02 17:00:00,91875385.68844445,321.53006848993004,91875707.21851294,338.2739711046615,31079.16032885558,0.0,26.1,75
2023-06-02 18:00:00,91875385.68844445,321.53006848993004,91875707.21851294,343.01845804600555,31515.06342198057,0.0,26.1,75
2023-06-02 19:00:00,91852661.70999998,319.1829447521464,91852980.89294472,346.3652334655334,31814.679171489974,0.0,25.0,75
2023-06-02 20:00:00,91829937.73155555,316.8410121686721,91830254.57256772,347.60552217939903,31920.703592564547,0.0,23.9,75
2023-06-02 21:00:00,91829937.73155555,316.8410121686721,91830254.57256772,347.18166707011574,31881.780869977178,0.0,23.9,75
2023-06-02 22:00:00,91829937.73155555,316.8410121686721,91830254.57256772,347.74489911546965,31933.502612085456,0.0,23.9,75
2023-06-02 23:00:00,91817542.83422223,315.56894753624914,91817858.40316977,354.14011475181053,32516.38691116403,0.0,23.3,75
2023-06-03 00:00:00,91817542.83422223,315.56894753624914,91817858.40316977,371.9097252752193,34147.95449408185,0.0,23.3,75
2023-06-03 01:00:00,91817542.83422223,315.56894753624914,91817858.40316977,386.9938720421317,35532.948546058855,0.0,23.3,75
2023-06-03 02:00:00,91807213.7531111,314.5131488938337,91807528.26625998,386.3783750990497,35472.44359337761,0.0,22.8,75
2023-06-03 03:00:00,91807213.7531111,314.5131488938337,91807528.26625998,374.6891950293277,34399.2888637172,0.0,22.8,75
2023-06-03 04:00:00,91794818.85577777,313.2525826106869,91795132.10836038,360.08627081630397,33054.166799989456,0.0,22.2,75
2023-06-03 05:00:00,91807213.7531111,314.5131488938337,91807528.26625998,345.66464558512956,31734.61672020352,0.0,22.8,75
2023-06-03 06:00:00,91807213.7531111,314.5131488938337,91807528.26625998,333.26492929332943,30596.229416250477,0.0,22.8,75
2023-06-03 07:00:00,91817542.83422223,315.56894753624914,91817858.40316977,325.2937810706305,29867.778329774854,0.0,23.3,75
2023-06-03 08:00:00,91829937.73155555,316.8410121686721,91830254.57256772,321.7866721667294,29549.75202313015,0.0,23.9,75
2023-06-03 09:00:00,91829937.73155555,316.8410121686721,91830254.57256772,322.8808830412409,29650.233686292613,0.0,23.9,75
2023-06-03 10:00:00,91829937.73155555,316.8410121686721,91830254.57256772,326.97422054985526,30026.12591176011,0.0,23.9,75
2023-06-03 11:00:00,91817542.83422223,315.56894753624914,91817858.40316977,334.8358245408458,30743.90832599998,0.0,23.3,75
2023-06-03 12:00:00,91807213.7531111,314.5131488938337,91807528.26625998,346.3182861011679,31794.625840355686,0.0,22.8,75
2023-06-03 13:00:00,91807213.7531111,314.5131488938337,91807528.26625998,354.02050390955094,32501.7474195117,0.0,22.8,75
2023-06-03 14:00:00,91784489.77466665,312.2084535750758,91784801.98312023,347.44462777982085,31890.13636086977,0.0,21.7,75
2023-06-03 15:00:00,91807213.7531111,314.5131488938337,91807528.26625998,335.71314042338633,30820.993628774948,0.0,22.8,75
2023-06-03 16:00:00,91829937.73155555,316.8410121686721,91830254.57256772,334.26032680795043,30695.21090428377,0.0,23.9,75
2023-06-03 17:00:00,91807213.7531111,314.5131488938337,91807528.26625998,338.2739711046615,31056.09716393122,0.0,22.8,75
2023-06-03 18:00:00,91794818.85577777,313.2525826106869,91795132.10836038,343.01845804600555,31487.424671939152,0.0,22.2,75
2023-06-03 19:00:00,91784489.77466665,312.2084535750758,91784801.98312023,346.3652334655334,31791.06436747119,0.0,21.7,75
2023-06-03 20:00:00,91784489.77466665,312.2084535750758,91784801.98312023,347.60552217939903,31904.904021475246,0.0,21.7,75
2023-06-03 21:00:00,91784489.77466665,312.2084535750758,91784801.98312023,347.18166707011574,31866.000564200145,0.0,21.7,75
2023-06-03 22:00:00,91784489.77466665,312.2084535750758,91784801.98312023,347.74489911546965,31917.6967059535,0.0,21.7,75
2023-06-03 23:00:00,91784489.77466665,312.2084535750758,91784801.98312023,354.14011475181053,32504.680306774408,0.0,21.7,75
2023-06-04 00:00:00,91784489.77466665,312.2084535750758,91784801.98312023,371.9097252752193,34135.66048998265,0.0,21.7,75
2023-06-04 01:00:00,91772094.87733331,310.964412708878,91772405.84174602,386.9938720421317,35515.35868331924,0.0,21.1,75
2023-06-04 02:00:00,91761765.79622222,309.93616532744187,91762075.73238756,386.3783750990497,35454.88171719584,0.0,20.6,75
2023-06-04 03:00:00,91761765.79622222,309.93616532744187,91762075.73238756,374.6891950293277,34382.258290388505,0.0,20.6,75
2023-06-04 04:00:00,91761765.79622222,309.93616532744187,91762075.73238756,360.08627081630397,33042.2636528387,0.0,20.6,75
2023-06-04 05:00:00,91761765.79622222,309.93616532744187,91762075.73238756,345.66464558512956,31718.905386191564,0.0,20.6,75
2023-06-04 06:00:00,91761765.79622222,309.93616532744187,91762075.73238756,333.26492929332943,30581.08168076328,0.0,20.6,75
2023-06-04 07:00:00,91772094.87733331,310.964412708878,91772405.84174602,325.2937810706305,29852.992894209976,0.0,21.1,75
2023-06-04 08:00:00,91794818.85577777,313.2525826106869,91795132.10836038,321.7866721667294,29538.450082254574,0.0,22.2,75
2023-06-04 09:00:00,91794818.85577777,313.2525826106869,91795132.10836038,322.8808830412409,29638.893314034765,0.0,22.2,75
2023-06-04 10:00:00,91865056.60733332,320.46310616101533,91865377.07043947,326.97422054985526,30037.610063125492,0.0,25.6,75
2023-06-04 11:00:00,91875385.68844445,321.53006848993004,91875707.21851294,334.8358245408458,30763.278181784117,0.0,26.1,75
2023-06-04 12:00:00,91875385.68844445,321.53006848993004,91875707.21851294,346.3182861011679,31818.237458248102,0.0,26.1,75
2023-06-04 13:00:00,91920833.64533332,326.205984725175,91921159.85131805,354.02050390955094,32541.975330513997,0.0,28.3,75
2023-06-04 14:00:00,91943557.62377778,328.5188941999499,91943886.14267197,347.44462777982085,31945.40929747089,0.0,29.4,75
2023-06-04 15:00:00,91943557.62377778,328.5188941999499,91943886.14267197,335.71314042338633,30866.77075968668,0.0,29.4,75
2023-06-04 16:00:00,91865056.60733332,320.46310616101533,91865377.07043947,334.26032680795043,30706.950961900697,0.0,25.6,75
2023-06-04 17:00:00,91817542.83422223,315.56894753624914,91817858.40316977,338.2739711046615,31059.591580365748,0.0,23.3,75
2023-06-04 18:00:00,91817542.83422223,315.56894753624914,91817858.40316977,343.01845804600555,31495.220210541767,0.0,23.3,75
2023-06-04 19:00:00,91817542.83422223,315.56894753624914,91817858.40316977,346.3652334655334,31802.51396211918,0.0,23.3,75
2023-06-04 20:00:00,91794818.85577777,313.2525826106869,91795132.10836038,347.60552217939903,31908.49483005353,0.0,22.2,75
2023-06-04 21:00:00,91794818.85577777,313.2525826106869,91795132.10836038,347.18166707011574,31869.586994302063,0.0,22.2,75
2023-06-04 22:00:00,91807213.7531111,314.5131488938337,91807528.26625998,347.74489911546965,31925.59965499121,0.0,22.8,75
2023-06-04 23:00:00,91807213.7531111,314.5131488938337,91807528.26625998,354.14011475181053,32512.7285952934,0.0,22.8,75
2023-06-05 00:00:00,91807213.7531111,314.5131488938337,91807528.26625998,371.9097252752193,34144.11261570168,0.0,22.8,75
2023-06-05 01:00:00,91794818.85577777,313.2525826106869,91795132.10836038,386.9938720421317,35524.15360923339,0.0,22.2,75
2023-06-05 02:00:00,91794818.85577777,313.2525826106869,91795132.10836038,386.3783750990497,35467.65398603089,0.0,22.2,75
2023-06-05 03:00:00,91784489.77466665,312.2084535750758,91784801.98312023,374.6891950293277,34390.77357098156,0.0,21.7,75
2023-06-05 04:00:00,91784489.77466665,312.2084535750758,91784801.98312023,360.08627081630397,33050.447063714666,0.0,21.7,75
2023-06-05 05:00:00,91784489.77466665,312.2084535750758,91784801.98312023,345.66464558512956,31726.761047596552,0.0,21.7,75
2023-06-05 06:00:00,91794818.85577777,313.2525826106869,91795132.10836038,333.26492929332943,30592.098211564557,0.0,22.2,75
2023-06-05 07:00:00,91807213.7531111,314.5131488938337,91807528.26625998,325.2937810706305,29864.418000480495,0.0,22.8,75
2023-06-05 08:00:00,91852661.70999998,319.1829447521464,91852980.89294472,321.7866721667294,29557.06505013486,0.0,25.0,75
2023-06-05 09:00:00,91852661.70999998,319.1829447521464,91852980.89294472,322.8808830412409,29657.57158068422,0.0,25.0,75
2023-06-05 10:00:00,91887780.58577776,322.8094246679106,91888103.39520243,326.97422054985526,30045.04098545082,0.0,26.7,75
2023-06-05 11:00:00,91933228.54266667,327.47042950936515,91933556.01309618,334.8358245408458,30782.648030617092,0.0,28.9,75
2023-06-05 12:00:00,91933228.54266667,327.47042950936515,91933556.01309618,346.3182861011679,31838.27155364119,0.0,28.9,75
2023-06-05 13:00:00,91933228.54266667,327.47042950936515,91933556.01309618,354.02050390955094,32546.363825953238,0.0,28.9,75
2023-06-05 14:00:00,91955952.52111113,329.7697870098607,91956282.29089814,347.44462777982085,31949.716272577236,0.0,30.0,75
2023-06-05 15:00:00,91955952.52111113,329.7697870098607,91956282.29089814,335.71314042338633,30870.93230953684,0.0,30.0,75
2023-06-05 16:00:00,91968347.41844444,331.01174234235856,91968678.43018678,334.26032680795043,30741.480508169534,0.0,30.6,75
2023-06-05 17:00:00,91955952.52111113,329.7697870098607,91956282.29089814,338.2739711046615,31106.416778563373,0.0,30.0,75
2023-06-05 18:00:00,91955952.52111113,329.7697870098607,91956282.29089814,343.01845804600555,31542.70215906709,0.0,30.0,75
2023-06-05 19:00:00,91887780.58577776,322.8094246679106,91888103.39520243,346.3652334655334,31826.844385184362,0.0,26.7,75
2023-06-05 20:00:00,91852661.70999998,319.1829447521464,91852980.89294472,347.60552217939903,31928.603387026415,0.0,25.0,75
2023-06-05 21:00:00,91852661.70999998,319.1829447521464,91852980.89294472,347.18166707011574,31889.67103177204,0.0,25.0,75
2023-06-05 22:00:00,91817542.83422223,315.56894753624914,91817858.40316977,347.74489911546965,31929.19190740875,0.0,23.3,75
2023-06-05 23:00:00,91807213.7531111,314.5131488938337,91807528.26625998,354.14011475181053,32512.7285952934,0.0,22.8,75
2023-06-06 00:00:00,91807213.7531111,314.5131488938337,91807528.26625998,371.9097252752193,34144.11261570168,0.0,22.8,75
2023-06-06 01:00:00,91784489.77466665,312.2084535750758,91784801.98312023,386.9938720421317,35520.15591406803,0.0,21.7,75
2023-06-06 02:00:00,91784489.77466665,312.2084535750758,91784801.98312023,386.3783750990497,35463.66264902603,0.0,21.7,75
2023-06-06 03:00:00,91784489.77466665,312.2084535750758,91784801.98312023,374.6891950293277,34390.77357098156,0.0,21.7,75
2023-06-06 04:00:00,91772094.87733331,310.964412708878,91772405.84174602,360.08627081630397,33045.98338339471,0.0,21.1,75
2023-06-06 05:00:00,91772094.87733331,310.964412708878,91772405.84174602,345.66464558512956,31722.47613978181,0.0,21.1,75
2023-06-06 06:00:00,91772094.87733331,310.964412708878,91772405.84174602,333.26492929332943,30584.52434392822,0.0,21.1,75
2023-06-06 07:00:00,91852661.70999998,319.1829447521464,91852980.89294472,325.2937810706305,29879.203457274365,0.0,25.0,75
2023-06-06 08:00:00,91898109.66688886,323.87380935995503,91898433.54069822,321.7866721667294,29571.691106396625,0.0,27.2,75
2023-06-06 09:00:00,91898109.66688886,323.87380935995503,91898433.54069822,322.8808830412409,29672.247371727433,0.0,27.2,75
2023-06-06 10:00:00,91968347.41844444,331.01174234235856,91968678.43018678,326.97422054985526,30071.386944710608,0.0,30.6,75
2023-06-06 11:00:00,91978676.49955556,332.0391473552091,91979008.53870292,334.8358245408458,30797.86716450609,0.0,31.1,75
2023-06-06 12:00:00,91978676.49955556,332.0391473552091,91979008.53870292,346.3182861011679,31854.012594408287,0.0,31.1,75
2023-06-06 13:00:00,91991071.39688888,333.2621448361446,91991404.65903372,354.02050390955094,32566.84343273853,0.0,31.7,75
2023-06-06 14:00:00,91991071.39688888,333.2621448361446,91991404.65903372,347.44462777982085,31961.919350700846,0.0,31.7,75
2023-06-06 15:00:00,91991071.39688888,333.2621448361446,91991404.65903372,335.71314042338633,30882.72335004274,0.0,31.7,75
2023-06-06 16:00:00,91968347.41844444,331.01174234235856,91968678.43018678,334.26032680795043,30741.480508169534,0.0,30.6,75
2023-06-06 17:00:00,91943557.62377778,328.5188941999499,91943886.14267197,338.2739711046615,31102.223484276503,0.0,29.4,75
2023-06-06 18:00:00,91943557.62377778,328.5188941999499,91943886.14267197,343.01845804600555,31538.450051416836,0.0,29.4,75
2023-06-06 19:00:00,91852661.70999998,319.1829447521464,91852980.89294472,346.3652334655334,31814.679171489974,0.0,25.0,75
2023-06-06 20:00:00,91829937.73155555,316.8410121686721,91830254.57256772,347.60552217939903,31920.703592564547,0.0,23.9,75
2023-06-06 21:00:00,91829937.73155555,316.8410121686721,91830254.57256772,347.18166707011574,31881.780869977178,0.0,23.9,75
2023-06-06 22:00:00,91794818.85577777,313.2525826106869,91795132.10836038,347.74489911546965,31921.28895431299,0.0,22.2,75
2023-06-06 23:00:00,91794818.85577777,313.2525826106869,91795132.10836038,354.14011475181053,32508.338618512353,0.0,22.2,75
2023-06-07 00:00:00,91794818.85577777,313.2525826106869,91795132.10836038,371.9097252752193,34139.50236402277,0.0,22.2,75
2023-06-07 01:00:00,91772094.87733331,310.964412708878,91772405.84174602,386.9938720421317,35515.35868331924,0.0,21.1,75
2023-06-07 02:00:00,91761765.79622222,309.93616532744187,91762075.73238756,386.3783750990497,35454.88171719584,0.0,20.6,75
2023-06-07 03:00:00,91761765.79622222,309.93616532744187,91762075.73238756,374.6891950293277,34382.258290388505,0.0,20.6,75
2023-06-07 04:00:00,91736976.00155556,307.50519740952063,91737283.50675297,360.08627081630397,33033.3363127647,0.0,19.4,75
2023-06-07 05:00:00,91736976.00155556,307.50519740952063,91737283.50675297,345.66464558512956,31710.335590304316,0.0,19.4,75
2023-06-07 06:00:00,91736976.00155556,307.50519740952063,91737283.50675297,333.26492929332943,30572.819301440144,0.0,19.4,75
2023-06-07 07:00:00,91840266.81266668,317.9043225296835,91840584.71698922,325.2937810706305,29875.17105832698,0.0,24.4,75
2023-06-07 08:00:00,91898109.66688886,323.87380935995503,91898433.54069822,321.7866721667294,29571.691106396625,0.0,27.2,75
2023-06-07 09:00:00,91898109.66688886,323.87380935995503,91898433.54069822,322.8808830412409,29672.247371727433,0.0,27.2,75
2023-06-07 10:00:00,91943557.62377778,328.5188941999499,91943886.14267197,326.97422054985526,30063.280505824805,0.0,29.4,75
2023-06-07 11:00:00,91955952.52111113,329.7697870098607,91956282.29089814,334.8358245408458,30790.257602583657,0.0,30.0,75
2023-06-07 12:00:00,91955952.52111113,329.7697870098607,91956282.29089814,346.3182861011679,31846.142079219026,0.0,30.0,75
2023-06-07 13:00:00,91978676.49955556,332.0391473552091,91979008.53870292,354.02050390955094,32562.454951972497,0.0,31.1,75
2023-06-07 14:00:00,91991071.39688888,333.2621448361446,91991404.65903372,347.44462777982085,31961.919350700846,0.0,31.7,75
2023-06-07 15:00:00,91991071.39688888,333.2621448361446,91991404.65903372,335.71314042338633,30882.72335004274,0.0,31.7,75
2023-06-07 16:00:00,91978676.49955556,332.0391473552091,91979008.53870292,334.26032680795043,30744.9334536181,0.0,31.1,75
2023-06-07 17:00:00,91968347.41844444,331.01174234235856,91968678.43018678,338.2739711046615,31110.610069826904,0.0,30.6,75
2023-06-07 18:00:00,91968347.41844444,331.01174234235856,91968678.43018678,343.01845804600555,31546.9542636516,0.0,30.6,75
2023-06-07 19:00:00,91887780.58577776,322.8094246679106,91888103.39520243,346.3652334655334,31826.844385184362,0.0,26.7,75
2023-06-07 20:00:00,91865056.60733332,320.46310616101533,91865377.07043947,347.60552217939903,31932.912366777506,0.0,25.6,75
2023-06-07 21:00:00,91865056.60733332,320.46310616101533,91865377.07043947,347.18166707011574,31893.97475733996,0.0,25.6,75
2023-06-07 22:00:00,91829937.73155555,316.8410121686721,91830254.57256772,347.74489911546965,31933.502612085456,0.0,23.9,75
2023-06-07 23:00:00,91784489.77466665,312.2084535750758,91784801.98312023,354.14011475181053,32504.680306774408,0.0,21.7,75
